Hello ! :D My name
! :D My name is
:D My name is Abhishek.

I am currently studying in
am currently studying in COEP
currently studying in COEP .

I live in Hostel. XD

You can find me on
can find me on www.github.com.

This is my github username
is my github username @Abhishek-Kuvalekar
my github username @Abhishek-Kuvalekar .
github username @Abhishek-Kuvalekar . You
username @Abhishek-Kuvalekar . You can
@Abhishek-Kuvalekar . You can reach
. You can reach out
You can reach out to
can reach out to me
reach out to me on
out to me on abhi.kuvalekar@gmail.com

Today 's date is CF:D:2018-08-17
's date is CF:D:2018-08-17 .
date is CF:D:2018-08-17 . It
is CF:D:2018-08-17 . It also
CF:D:2018-08-17 . It also can
. It also can be
It also can be written
also can be written as
can be written as CF:D:2018-08-17
be written as CF:D:2018-08-17 or
written as CF:D:2018-08-17 or CF:D:2018-08-17
as CF:D:2018-08-17 or CF:D:2018-08-17 or
CF:D:2018-08-17 or CF:D:2018-08-17 or CF:D:2018-08-17
or CF:D:2018-08-17 or CF:D:2018-08-17 .

I am writing this on
am writing this on CF:T:2310:IST
writing this on CF:T:2310:IST .
this on CF:T:2310:IST . Which
on CF:T:2310:IST . Which is
CF:T:2310:IST . Which is equivalent
. Which is equivalent to
Which is equivalent to CF:T:2310:IST
is equivalent to CF:T:2310:IST .

I started this today at
started this today at CF:T:1100
this today at CF:T:1100 in
today at CF:T:1100 in the
at CF:T:1100 in the morning
CF:T:1100 in the morning .

Pune - Bangalore highway is
- Bangalore highway is the
Bangalore highway is the best
highway is the best highway
is the best highway to
the best highway to travel
best highway to travel .

Lots of US -based companies
of US -based companies are
US -based companies are visiting
-based companies are visiting our
companies are visiting our campus
are visiting our campus .

I had done a lot
had done a lot to
done a lot to complete
a lot to complete this
lot to complete this assignment
to complete this assignment .

I shall write a short
shall write a short writeup
write a short writeup after
a short writeup after this
short writeup after this .

He has done enough .

" I have spent a
I have spent a lot
have spent a lot of
spent a lot of dough
a lot of dough "
lot of dough " ,
of dough " , thought
dough " , thought Holden
" , thought Holden Caufield.

Above line is from a
line is from a famous
is from a famous book
from a famous book A
a famous book A Catcher
famous book A Catcher In
book A Catcher In the
A Catcher In the Rye
Catcher In the Rye written
In the Rye written by
the Rye written by J.D.Salinger.

U.S.A. is being dominant .

Well it is working .

But this is not perfect
this is not perfect .

I can not handle every
can not handle every case
not handle every case at
handle every case at this
every case at this stage
case at this stage .

But I have handled most
I have handled most of
have handled most of the
handled most of the cases
most of the cases .
of the cases . Let
the cases . Let us
cases . Let us hope
. Let us hope for
Let us hope for the
us hope for the best
hope for the best .

I

I am

I am here

I am here boy

