Hello ! :D
! :D My
:D My name
My name is
name is Abhishek.

I am currently
am currently studying
currently studying in
studying in COEP
in COEP .

I live in
live in Hostel.
in Hostel. XD

You can find
can find me
find me on
me on www.github.com.

This is my
is my github
my github username
github username @Abhishek-Kuvalekar
username @Abhishek-Kuvalekar .
@Abhishek-Kuvalekar . You
. You can
You can reach
can reach out
reach out to
out to me
to me on
me on abhi.kuvalekar@gmail.com

Today 's date
's date is
date is CF:D:2018-08-17
is CF:D:2018-08-17 .
CF:D:2018-08-17 . It
. It also
It also can
also can be
can be written
be written as
written as CF:D:2018-08-17
as CF:D:2018-08-17 or
CF:D:2018-08-17 or CF:D:2018-08-17
or CF:D:2018-08-17 or
CF:D:2018-08-17 or CF:D:2018-08-17
or CF:D:2018-08-17 .

I am writing
am writing this
writing this on
this on CF:T:2310:IST
on CF:T:2310:IST .
CF:T:2310:IST . Which
. Which is
Which is equivalent
is equivalent to
equivalent to CF:T:2310:IST
to CF:T:2310:IST .

I started this
started this today
this today at
today at CF:T:1100
at CF:T:1100 in
CF:T:1100 in the
in the morning
the morning .

Pune - Bangalore
- Bangalore highway
Bangalore highway is
highway is the
is the best
the best highway
best highway to
highway to travel
to travel .

Lots of US
of US -based
US -based companies
-based companies are
companies are visiting
are visiting our
visiting our campus
our campus .

I had done
had done a
done a lot
a lot to
lot to complete
to complete this
complete this assignment
this assignment .

I shall write
shall write a
write a short
a short writeup
short writeup after
writeup after this
after this .

He has done
has done enough
done enough .

" I have
I have spent
have spent a
spent a lot
a lot of
lot of dough
of dough "
dough " ,
" , thought
, thought Holden
thought Holden Caufield.

Above line is
line is from
is from a
from a famous
a famous book
famous book A
book A Catcher
A Catcher In
Catcher In the
In the Rye
the Rye written
Rye written by
written by J.D.Salinger.

U.S.A. is being
is being dominant
being dominant .

Well it is
it is working
is working .

But this is
this is not
is not perfect
not perfect .

I can not
can not handle
not handle every
handle every case
every case at
case at this
at this stage
this stage .

But I have
I have handled
have handled most
handled most of
most of the
of the cases
the cases .
cases . Let
. Let us
Let us hope
us hope for
hope for the
for the best
the best .

I

I am

I am here

I am here
am here boy

