Hello !
! :D
:D My
My name
name is
is Abhishek.

I am
am currently
currently studying
studying in
in COEP
COEP .

I live
live in
in Hostel.
Hostel. XD

You can
can find
find me
me on
on www.github.com.

This is
is my
my github
github username
username @Abhishek-Kuvalekar
@Abhishek-Kuvalekar .
. You
You can
can reach
reach out
out to
to me
me on
on abhi.kuvalekar@gmail.com

Today 's
's date
date is
is CF:D:2018-08-17
CF:D:2018-08-17 .
. It
It also
also can
can be
be written
written as
as CF:D:2018-08-17
CF:D:2018-08-17 or
or CF:D:2018-08-17
CF:D:2018-08-17 or
or CF:D:2018-08-17
CF:D:2018-08-17 .

I am
am writing
writing this
this on
on CF:T:2310:IST
CF:T:2310:IST .
. Which
Which is
is equivalent
equivalent to
to CF:T:2310:IST
CF:T:2310:IST .

I started
started this
this today
today at
at CF:T:1100
CF:T:1100 in
in the
the morning
morning .

Pune -
- Bangalore
Bangalore highway
highway is
is the
the best
best highway
highway to
to travel
travel .

Lots of
of US
US -based
-based companies
companies are
are visiting
visiting our
our campus
campus .

I had
had done
done a
a lot
lot to
to complete
complete this
this assignment
assignment .

I shall
shall write
write a
a short
short writeup
writeup after
after this
this .

He has
has done
done enough
enough .

" I
I have
have spent
spent a
a lot
lot of
of dough
dough "
" ,
, thought
thought Holden
Holden Caufield.

Above line
line is
is from
from a
a famous
famous book
book A
A Catcher
Catcher In
In the
the Rye
Rye written
written by
by J.D.Salinger.

U.S.A. is
is being
being dominant
dominant .

Well it
it is
is working
working .

But this
this is
is not
not perfect
perfect .

I can
can not
not handle
handle every
every case
case at
at this
this stage
stage .

But I
I have
have handled
handled most
most of
of the
the cases
cases .
. Let
Let us
us hope
hope for
for the
the best
best .

I

I am

I am
am here

I am
am here
here boy

